Time Tag,Channel
61725,2
94780,2
29365,2
29455,2
93042,2
124799,2
63075,2
126720,2
61469,2
127190,2
126792,2
125482,2
60635,2
29951,2
31174,2
95983,2
63897,2
28436,2
125474,2
29508,2
125247,2
93402,2
127688,2
92244,2
125648,2
63688,2
61685,2
127666,2
125449,2
95594,2
31531,2
93466,2
61565,2
63091,2
125288,2
30428,2
95197,2
94826,2
95670,2
92899,2
63249,2
29093,2
30901,2
31693,2
95866,2
61320,2
125507,2
31566,2
94812,2
61728,2
93709,2
127413,2
61581,2
126104,2
92405,2
61565,2
62084,2
61510,2
61520,2
29803,2
93428,2
59905,2
29456,2
126996,2
93483,2
29906,2
126285,2
125587,2
61458,2
124621,2
30421,2
62881,2
125850,2
93724,2
61286,2
95028,2
126923,2
94667,2
62753,2
94517,2
125573,2
94806,2
93878,2
96070,2
30746,2
126733,2
32640,2
127628,2
93170,2
126912,2
28663,2
96526,2
95906,2
93295,2
124229,2
126204,2
92595,2
95105,2
61902,2
94882,2
29244,2
94743,2
29530,2
28823,2
124063,2
93517,2
95768,2
28833,2
62950,2
28971,2
93864,2
127376,2
127879,2
125652,2
92925,2
63510,2
125354,2
93491,2
93623,2
29057,2
61764,2
94579,2
125621,2
124730,2
61248,2
127840,2
60049,2
30670,2
63420,2
126947,2
127817,2
93002,2
94576,2
126956,2
95034,2
62440,2
28121,2
61547,2
30930,2
93972,2
29296,2
60693,2
28640,2
94140,2
124907,2
93882,2
63281,2
93840,2
30449,2
127773,2
63404,2
95036,2
126556,2
93413,2
93029,2
62868,2
93572,2
94205,2
124831,2
60948,2
95152,2
125555,2
31142,2
61699,2
31035,2
64053,2
31651,2
125219,2
64022,2
92229,2
126913,2
127881,2
28986,2
30971,2
61354,2
61036,2
31805,2
127032,2
125207,2
92523,2
127325,2
63987,2
28328,2
124582,2
29207,2
94530,2
94671,2
126891,2
92035,2
127116,2
125943,2
30174,2
31362,2
125654,2
62899,2
30283,2
94446,2
60421,2
92665,2
29931,2
127115,2
29228,2
93458,2
60954,2
92748,2
29909,2
127439,2
95888,2
127687,2
125460,2
30018,2
29476,2
127755,2
93358,2
95707,2
93117,2
32109,2
61724,2
32110,2
125524,2
125279,2
125554,2
127318,2
60620,2
126266,2
92143,2
61234,2
60922,2
94171,2
127581,2
92292,2
30434,2
63465,2
127120,2
28270,2
61831,2
93400,2
60531,2
62158,2
31310,2
62876,2
124834,2
127613,2
124287,2
125537,2
61055,2
32028,2
29379,2
95796,2
95053,2
126851,2
61580,2
31965,2
63554,2
94824,2
92894,2
125237,2
29506,2
127003,2
93619,2
127089,2
125177,2
61184,2
63821,2
62000,2
126189,2
125509,2
61946,2
96649,2
63481,2
126054,2
28062,2
60624,2
125583,2
93724,2
127044,2
60207,2
93607,2
62783,2
125260,2
29376,2
30880,2
61397,2
62267,2
92279,2
124851,2
31694,2
29311,2
93436,2
62023,2
29446,2
93957,2
44,2
127775,2
127300,2
94914,2
125336,2
94528,2
30267,2
94390,2
93761,2
95301,2
127512,2
29580,2
93766,2
30788,2
125868,2
126886,2
62920,2
61446,2
30718,2
125617,2
95126,2
61064,2
63778,2
63346,2
125539,2
125285,2
61845,2
126651,2
60592,2
29470,2
63461,2
95020,2
92569,2
32579,2
126808,2
28903,2
94107,2
61607,2
29688,2
93115,2
125157,2
125796,2
96092,2
125837,2
31892,2
125043,2
95030,2
125981,2
63672,2
93545,2
62657,2
93404,2
29529,2
126138,2
30576,2
127330,2
63601,2
127172,2
125515,2
62147,2
63854,2
29098,2
61329,2
93215,2
29988,2
127408,2
126930,2
126870,2
126585,2
94371,2
30455,2
29501,2
62944,2
125312,2
31009,2
61098,2
92985,2
61353,2
95625,2
29975,2
63127,2
125793,2
125663,2
61346,2
62941,2
124264,2
125600,2
94963,2
126522,2
127113,2
95509,2
124623,2
60751,2
28944,2
92944,2
28098,2
31000,2
92105,2
124576,2
28487,2
60601,2
124115,2
62770,2
127097,2
29107,2
125637,2
95559,2
95283,2
126653,2
29541,2
93085,2
61150,2
127817,2
93208,2
125470,2
61774,2
125899,2
31048,2
94609,2
30920,2
31462,2
125118,2
124793,2
29186,2
126799,2
60101,2
126928,2
93979,2
94768,2
63164,2
94099,2
30258,2
93273,2
127453,2
95175,2
60592,2
126774,2
28884,2
125749,2
125096,2
94444,2
126026,2
124942,2
126773,2
125422,2
93465,2
61452,2
30856,2
30943,2
93212,2
126117,2
31561,2
30720,2
60409,2
63170,2
30266,2
61960,2
124421,2
61626,2
124761,2
125416,2
125694,2
63050,2
93593,2
63043,2
28983,2
60314,2
30667,2
29413,2
62675,2
92958,2
30276,2
125198,2
62303,2
94535,2
63675,2
95174,2
28263,2
125393,2
127314,2
62081,2
29054,2
126795,2
124572,2
28436,2
30794,2
124814,2
62503,2
29491,2
63057,2
125445,2
93679,2
60932,2
96692,2
29389,2
94119,2
31751,2
125601,2
126946,2
63214,2
61693,2
61601,2
125367,2
29431,2
61464,2
93190,2
62574,2
94483,2
32018,2
125392,2
94976,2
126917,2
127134,2
61832,2
126043,2
125094,2
124708,2
60049,2
93659,2
94946,2
29352,2
28921,2
125771,2
30977,2
95928,2
30026,2
31567,2
31550,2
62226,2
30475,2
62955,2
60520,2
31859,2
94854,2
94833,2
30593,2
30542,2
30872,2
620,2
61392,2
63074,2
61374,2
62628,2
29981,2
126880,2
93899,2
61570,2
29742,2
93190,2
92097,2
126978,2
29381,2
61779,2
126938,2
125467,2
125313,2
125583,2
61517,2
29540,2
127783,2
30036,2
62342,2
61009,2
94943,2
61950,2
124264,2
126873,2
93579,2
125050,2
125277,2
94015,2
93461,2
63803,2
28184,2
126609,2
31729,2
127674,2
95642,2
63707,2
31744,2
62867,2
93636,2
92146,2
63852,2
94963,2
127078,2
124905,2
125416,2
94003,2
60359,2
61086,2
127306,2
93481,2
31602,2
127056,2
62881,2
28705,2
61458,2
31700,2
93126,2
124361,2
92310,2
62074,2
95603,2
61052,2
61756,2
31483,2
127733,2
61565,2
95466,2
61546,2
60567,2
63955,2
125253,2
93770,2
93532,2
126773,2
125661,2
125491,2
61359,2
94903,2
93694,2
61165,2
29026,2
94838,2
127925,2
31503,2
93013,2
127481,2
93028,2
94738,2
62955,2
30398,2
29251,2
29601,2
126067,2
63617,2
126795,2
126981,2
29576,2
125581,2
30305,2
63493,2
31416,2
124665,2
30604,2
62500,2
94653,2
93630,2
61653,2
31602,2
61248,2
30019,2
126982,2
61266,2
95568,2
31104,2
95630,2
64024,2
95670,2
63022,2
95491,2
31963,2
126476,2
30719,2
32591,2
93873,2
63916,2
63278,2
126016,2
94202,2
61282,2
63560,2
126984,2
126717,2
94659,2
31610,2
31816,2
94966,2
95520,2
62101,2
93286,2
93898,2
125115,2
29454,2
126198,2
93417,2
28167,2
63858,2
126751,2
61338,2
30298,2
29365,2
61484,2
125623,2
29638,2
93642,2
127498,2
125523,2
125804,2
93527,2
125772,2
93589,2
125192,2
60861,2
125441,2
94411,2
62606,2
126857,2
95578,2
63257,2
60894,2
30957,2
95773,2
125480,2
63725,2
30812,2
61247,2
95152,2
31311,2
30701,2
124182,2
93442,2
62406,2
29848,2
126093,2
28213,2
125396,2
126085,2
28718,2
93579,2
31566,2
126666,2
63792,2
30785,2
95053,2
124155,2
62832,2
29468,2
127495,2
31451,2
31560,2
62797,2
127156,2
124999,2
95063,2
30930,2
29410,2
30543,2
93730,2
225,2
94416,2
92519,2
125698,2
63331,2
62983,2
95535,2
61193,2
127630,2
63191,2
61561,2
94777,2
31043,2
29943,2
62905,2
93527,2
29258,2
125487,2
29743,2
62623,2
92737,2
29608,2
93536,2
61608,2
127754,2
95004,2
63677,2
30941,2
30327,2
62974,2
61923,2
127821,2
125326,2
124831,2
30512,2
93387,2
61091,2
61394,2
31018,2
125899,2
61581,2
95031,2
60073,2
127112,2
60483,2
94636,2
61077,2
62270,2
92460,2
95149,2
28874,2
29132,2
60801,2
61509,2
63388,2
95443,2
95944,2
126915,2
29757,2
60142,2
125025,2
61453,2
29358,2
94441,2
124855,2
125348,2
31131,2
28017,2
127786,2
94818,2
95440,2
94796,2
95267,2
124114,2
127509,2
31657,2
93041,2
31090,2
127644,2
29391,2
95027,2
94752,2
93730,2
94848,2
60321,2
28048,2
30848,2
29106,2
125296,2
60935,2
125286,2
29439,2
127302,2
126047,2
62982,2
126794,2
93484,2
95687,2
31651,2
31122,2
29820,2
126454,2
29476,2
30234,2
126215,2
126944,2
93660,2
61260,2
63547,2
93962,2
93381,2
61366,2
63378,2
29229,2
29809,2
30991,2
92961,2
93411,2
31043,2
125610,2
30628,2
30810,2
125250,2
124545,2
60252,2
30313,2
61237,2
93224,2
93621,2
93476,2
31317,2
62244,2
93599,2
62525,2
61972,2
93556,2
127027,2
61100,2
30390,2
92765,2
62979,2
126393,2
126765,2
95063,2
126815,2
30722,2
124695,2
28218,2
125423,2
94833,2
31074,2
96042,2
